Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team74 → 逃跑 (survival)
[Order] Team67 buy material ×47 (oid=675)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team68 buy food ×1 (oid=676)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[Order] Team76 sell material ×1 (oid=677)
[SoloAI] Team28 → 貿易 (買糧)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[Site] Faction0 派工失敗: 資源不足 1.5x: material 有 30(公庫0+私30) (需 { "material": 50, "tools": 0 })
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Outpost] Team40 設施施工 stable → Lv1 at (19,7)
[Sub] Team42 派出子隊 Team77 leader=P112 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team42 派擴建子隊 Team77 → (11,19) farming
[SoloAI] Team44 → return_home (返家補給)
[Sub] Team47 派出子隊 Team78 leader=P126 advisors=[] (pop=3 cap=13 task=擴建)
[Infra] Team47 派擴建子隊 Team78 → (15,15) farming
[Ambition] Team50 rung 0→1 (商業 cap=1)
[Ambition] Team67 rung 0→1 (武力 cap=2)
[Ambition] Team68 rung 1→0 (商業 cap=3)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[Order] Team77 buy food ×12 (oid=678)
[Survival] Team77 urgent days_left=0.0 擴建→覓食
[Order] Team78 buy food ×9 (oid=679)
[SurvivalForage] team=Team78 pop=3 → 覓食 @(28,13)
[Survival] Team78 urgent days_left=0.0 擴建→覓食
[Move] Team 9 抵達 (2,14)
[Move] Team 23 抵達 (17,22)
[Move] Team 27 抵達 (20,10)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (11,7)
[Move] Team 35 抵達 (8,14)
[Move] Team 42 抵達 (13,15)
[Move] Team 43 抵達 (25,3)
[Move] Team 46 抵達 (10,24)
[Move] Team 70 抵達 (28,9)
[Move] Team 72 抵達 (4,16)
[Manufacture] Team3 arrows worker_rate=0.86
[Extract] Team11 徵用 1 coin (飢餓緊急)
[Extract] Team31 徵用 1 coin (飢餓緊急)
[Extract] Team44 徵用 2 coin (飢餓緊急)
[SoloAI] Team11 → 投靠 (併入)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[Sub] Team42 派出子隊 Team79 leader=P129 advisors=[] (pop=3 cap=17 task=擴建)
[Infra] Team42 派擴建子隊 Team79 → (11,19) farming
[SurvivalForage] team=Team78 pop=3 → 覓食 @(28,13)
[Order] Team79 buy food ×9 (oid=680)
[Survival] Team79 urgent days_left=0.0 擴建→覓食
[SoloAI] Team23 → 覓食 (覓食)
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Ambition] Team14 rung 0→1 (定居 cap=3)
[Ambition] Team23 rung 2→1 (武力 cap=4)
[Ambition] Team27 rung 0→1 (武力 cap=4)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SubAI] Team78 紀律失效，脫離成獨立
[Order] Team50 sell food ×89 (oid=681)
[DayNight] Day 71 開始
[MsgPrune] 刪除過期訊息 global=39 known=102
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team51 sell material ×10 (oid=643)
[Order] Team51 buy food ×1 (oid=644)
[Order] Team53 sell material ×8 (oid=645)
[TickPerf] day=71 avg=77672 us max=2670699 us ticks=240 teams=70 factions=8
[SoloAI] Team28 → 貿易 (買糧)
[Order] Team3 sell material ×86 (oid=646)
[Order] Team15 buy material ×8 (oid=647)
[Order] Team16 sell material ×112 (oid=648)
[Order] Team18 buy material ×4 (oid=649)
[Order] Team23 buy food ×4 (oid=650)
[Order] Team24 sell material ×75 (oid=651)
[Order] Team25 buy material ×23 (oid=652)
[Order] Team27 buy weapon_melee_low ×2 (oid=653)
[Order] Team30 sell material ×23 (oid=654)
[Order] Team40 sell material ×9 (oid=655)
[Order] Team43 sell material ×31 (oid=656)
[Order] Team43 sell food ×40 (oid=657)
[Order] Team44 buy material ×19 (oid=658)
[SoloAI] Team11 → 投靠 (併入)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → return_home (返家補給)
[Order] Team72 buy material ×13 (oid=659)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SubAI] Team77 紀律失效，脫離成獨立
[Order] Team68 sell material ×15 (oid=660)
[Ambition] Team73 rung 0→1 (商業 cap=2)
[Ambition] Team76 rung 0→1 (定居 cap=2)
[Order] Team76 sell food ×1 (oid=661)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 23 抵達 (17,21)
[Move] Team 24 抵達 (19,16)
[Move] Team 25 抵達 (25,17)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (11,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 40 抵達 (19,8)
[Move] Team 51 抵達 (28,9)
[Move] Team 53 抵達 (8,17)
[Move] Team 54 抵達 (20,22)
[Move] Team 55 抵達 (27,2)
[Move] Team 62 抵達 (14,4)
[Move] Team 67 抵達 (28,0)
[Move] Team 68 抵達 (17,16)
[Move] Team 72 抵達 (5,16)
[Move] Team 73 抵達 (19,16)
[Move] Team 77 抵達 (13,15)
[Move] Team 78 抵達 (28,12)
[Manufacture] Team3 arrows worker_rate=0.86
[Manufacture] Team6 arrows worker_rate=0.80
[Extract] Team44 徵用 1 coin (飢餓緊急)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team68 pop=3 → 覓食 @(17,16)
[Survival] Team68 warning days_left=2.1 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team46 → 建設 (建設)
[Order] Team79 sell material ×31 (oid=664)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[Ambition] Team55 rung 0→1 (定居 cap=3)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team52 sell weapon_melee_low ×1 (oid=665)
[Order] Team53 sell weapon_melee_low ×1 (oid=666)
[Order] Team55 buy material ×6 (oid=667)
[SoloAI] Team28 → 貿易 (買糧)
[Order] Team8 sell food ×79 (oid=668)
[Order] Team11 sell material ×49 (oid=669)
[Order] Team14 sell material ×6 (oid=670)
[Order] Team19 sell food ×171 (oid=671)
[Order] Team24 buy food ×11 (oid=672)
[Order] Team27 buy food ×9 (oid=673)
[Order] Team28 sell material ×37 (oid=674)
[Order] Team31 buy food ×31 (oid=675)
[Order] Team32 buy food ×2 (oid=676)
[Order] Team42 sell material ×9 (oid=677)
[Order] Team46 buy food ×16 (oid=678)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team70 → 覓食 (遷移找糧)
[Order] Team62 sell food ×74 (oid=679)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team74 → 逃跑 (survival)
[Ambition] Team62 rung 0→1 (武力 cap=4)
[Order] Team74 buy food ×2 (oid=680)
[Move] Team 20 抵達 (20,0)
[Move] Team 24 抵達 (19,16)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (11,7)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,14)
[Move] Team 40 抵達 (18,9)
[Move] Team 46 抵達 (10,24)
[Move] Team 47 抵達 (27,13)
[Move] Team 51 抵達 (28,9)
[Move] Team 52 抵達 (17,17)
[Move] Team 54 抵達 (20,22)
[Move] Team 79 抵達 (14,16)
[Manufacture] Team3 arrows worker_rate=0.87
[Manufacture] Team6 arrows worker_rate=0.81
[Extract] Team21 徵用 1 coin (飢餓緊急)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[CrudeCamp] Team47 紮營 @(27,13) → civilian
[SurvivalForage] team=Team79 pop=3 → 覓食 @(14,16)
[Survival] Team79 urgent days_left=0.0 idle→覓食
[Survival] Team72 warning days_left=2.9 貿易→idle
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team28 → 貿易 (買糧)
[Survival] Team72 warning days_left=2.9 貿易→idle
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team77 → 投靠 (併入)
[SoloAI] Team78 → 覓食 (覓食)
[Order] Team77 sell material ×31 (oid=681)
[Order] Team78 sell material ×29 (oid=682)
[SoloAI] Team23 → 覓食 (覓食)
[Survival] Team72 warning days_left=2.9 貿易→idle
[SurvivalForage] team=Team79 pop=3 → 覓食 @(14,16)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 紮營 (紮營)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[CrudeCamp] Team27 紮營 @(20,9) → military
[Survival] Team72 warning days_left=2.9 貿易→idle
[DayNight] Day 72 開始
[MsgPrune] 刪除過期訊息 global=32 known=89
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[P1Assim] Team16 同化 captive +1 → free pop
[TickPerf] day=72 avg=73780 us max=2813728 us ticks=240 teams=70 factions=8
[SoloAI] Team28 → 貿易 (買糧)
[Order] Team2 sell food ×171 (oid=651)
[Order] Team18 buy food ×35 (oid=652)
[Order] Team32 sell material ×45 (oid=653)
[Order] Team37 sell material ×37 (oid=654)
[Survival] Team72 warning days_left=2.9 貿易→idle
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → return_home (返家補給)
[SubAI] Team79 紀律失效，脫離成獨立
[Ambition] Team67 rung 1→0 (武力 cap=2)
[Ambition] Team68 rung 0→1 (商業 cap=3)
[Order] Team71 buy material ×47 (oid=655)
[Ambition] Team74 rung 1→0 (武力 cap=3)
[Move] Team 9 抵達 (2,14)
[Move] Team 20 抵達 (19,1)
[Move] Team 23 抵達 (17,21)
[Move] Team 27 抵達 (20,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (8,14)
[Move] Team 39 抵達 (22,3)
[Move] Team 41 抵達 (8,15)
[Move] Team 42 抵達 (14,16)
[Move] Team 44 抵達 (18,12)
[Move] Team 48 抵達 (21,12)
[Move] Team 49 抵達 (15,10)
[Move] Team 52 抵達 (17,17)
[Move] Team 54 抵達 (20,22)
[Move] Team 60 抵達 (16,26)
[Move] Team 67 抵達 (28,0)
[Move] Team 68 抵達 (17,16)
[Move] Team 70 抵達 (26,9)
[Move] Team 74 抵達 (21,18)
[Move] Team 77 抵達 (13,15)
[Move] Team 78 抵達 (28,13)
[Move] Team 79 抵達 (14,16)
[Treat] Team16 治療 1 傷兵：救 0 死 1 (medicine=0.13)
[Manufacture] Team6 arrows worker_rate=0.81
[SoloAI] Team31 → 紮營 (紮營)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 貿易 (貿易)
[Survival] Team72 warning days_left=2.5 貿易→idle
[SoloAI] Team23 → 覓食 (覓食)
[Ambition] Team14 rung 0→1 (定居 cap=3)
[Ambition] Team27 rung 1→2 (武力 cap=4)
[Ambition] Team44 rung 0→1 (武力 cap=4)
[Ambition] Team47 rung 0→1 (商業 cap=2)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team67 buy food ×1 (oid=657)
[Survival] Team72 warning days_left=2.5 貿易→idle
[Order] Team74 sell material ×29 (oid=658)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Survival] Team72 warning days_left=2.5 貿易→idle
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[Survival] Team72 warning days_left=2.5 貿易→idle
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[Survival] Team72 warning days_left=2.5 貿易→idle
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Survival] Team72 warning days_left=2.5 貿易→idle
[Ambition] Team73 rung 1→0 (商業 cap=2)
[Ambition] Team79 rung 0→1 (商業 cap=2)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 11 抵達 (20,0)
[Move] Team 20 抵達 (19,1)
[Move] Team 23 抵達 (17,21)
[Move] Team 24 抵達 (19,16)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (12,6)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,14)
[Move] Team 40 抵達 (18,9)
[Move] Team 41 抵達 (8,15)
[Move] Team 51 抵達 (28,9)
[Move] Team 60 抵達 (16,26)
[Move] Team 67 抵達 (28,0)
[Move] Team 77 抵達 (13,15)
[Manufacture] Team6 arrows worker_rate=0.81
[Famine] Team42 餓死 anon 1 (famine=7天)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team74 → 投靠 (併入)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(3,15)
[Survival] Team72 warning days_left=2.1 貿易→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team28 → 貿易 (買糧)
[Ambition] Team0 rung 0→1 (商業 cap=2)
[Order] Team0 sell material ×5 (oid=659)
[Order] Team6 buy food ×32 (oid=660)
[Order] Team9 sell material ×64 (oid=661)
[Order] Team10 buy food ×2 (oid=662)
[Order] Team22 sell food ×854 (oid=663)
[Order] Team26 buy food ×3 (oid=664)
[Order] Team28 buy food ×9 (oid=665)
[Order] Team30 sell food ×152 (oid=666)
[Order] Team37 sell food ×280 (oid=667)
[Order] Team42 buy food ×5 (oid=668)
[Order] Team44 sell food ×210 (oid=669)
[Order] Team47 sell food ×15 (oid=670)
[Order] Team48 buy food ×4 (oid=671)
[Survival] Team73 warning days_left=2.9 貿易→idle
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team70 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[Survival] Team73 warning days_left=2.9 貿易→idle
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[Survival] Team73 warning days_left=2.9 貿易→idle
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team74 → 投靠 (併入)
[SoloAI] Team28 → 貿易 (買糧)
[Survival] Team73 warning days_left=2.9 貿易→idle
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team77 → 投靠 (併入)
[SoloAI] Team78 → 覓食 (覓食)
[Survival] Team73 warning days_left=2.9 貿易→idle
[Infra] 工地逾時取消 at (13,5) 退料 50%
[Infra] 工地逾時取消 at (24,7) 退料 50%
[Site] 選址 (11, 13) score=266 周邊資源={ "wild_horses": 2, "ore_iron": 139, "ore_gold": 7, "herb": 6 } terrain=plains
[Site] 選址 (19, 19) score=263 周邊資源={ "ore_iron": 163, "ore_gold": 34 } terrain=plains
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[Ambition] Team49 rung 1→0 (商業 cap=2)
[Order] Team50 buy material ×12 (oid=672)
[Ambition] Team61 rung 1→0 (商業 cap=2)
[Move] Team 11 抵達 (19,1)
[Move] Team 24 抵達 (19,16)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (12,6)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (14,8)
[Move] Team 40 抵達 (18,9)
[Move] Team 46 抵達 (10,24)
[Move] Team 49 抵達 (13,10)
[Move] Team 51 抵達 (28,9)
[Move] Team 54 抵達 (20,22)
[Move] Team 61 抵達 (8,20)
[Move] Team 67 抵達 (28,0)
[Move] Team 72 抵達 (3,15)
[Move] Team 77 抵達 (13,15)
[Move] Team 78 抵達 (28,13)
[Manufacture] Team6 arrows worker_rate=0.81
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SubAI] Team49 引擎→逃跑 (survival)
[Survival] Team73 warning days_left=2.5 貿易→idle
[Ambition] Team43 rung 1→0 (商業 cap=2)
[DayNight] Day 73 開始
[MsgPrune] 刪除過期訊息 global=18 known=62
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team74 → 投靠 (併入)
[Ambition] Team71 rung 1→0 (商業 cap=3)
[Survival] Team73 warning days_left=2.5 貿易→idle
[TickPerf] day=73 avg=81634 us max=2858599 us ticks=240 teams=70 factions=8
[SoloAI] Team28 → 貿易 (買糧)
[Order] Team2 sell material ×15 (oid=655)
[Order] Team16 sell food ×50 (oid=656)
[Order] Team20 buy food ×2 (oid=657)
[Order] Team21 buy food ×16 (oid=658)
[Order] Team27 sell material ×16 (oid=659)
[Order] Team27 sell food ×2 (oid=660)
[Order] Team35 sell material ×33 (oid=661)
[Order] Team41 sell material ×63 (oid=662)
[Order] Team45 sell material ×28 (oid=663)
[SurvivalLoot] team=Team73 → 掠 Team52
[Survival] Team73 warning days_left=2.5 idle→掠奪
[SoloAI] Team20 → 紮營 (紮營)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[CrudeCamp] Team20 紮營 @(19,1) → military
[Order] Team70 sell weapon_melee_low ×1 (oid=664)
[Survival] Team73 warning days_left=2.5 掠奪→idle
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team74 → 投靠 (併入)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[Ambition] Team61 rung 0→1 (商業 cap=2)
[Ambition] Team68 rung 1→0 (商業 cap=3)
[Ambition] Team78 rung 0→1 (商業 cap=2)
[Move] Team 9 抵達 (0,16)
[Move] Team 20 抵達 (19,1)
[Move] Team 23 抵達 (17,21)
[Move] Team 24 抵達 (19,16)
[Move] Team 31 抵達 (12,17)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,14)
[Move] Team 36 抵達 (14,8)
[Move] Team 40 抵達 (18,9)
[Move] Team 41 抵達 (8,15)
[Move] Team 44 抵達 (18,12)
[Move] Team 46 抵達 (10,24)
[Move] Team 52 抵達 (17,17)
[Move] Team 54 抵達 (20,22)
[Move] Team 60 抵達 (16,26)
[Move] Team 62 抵達 (17,1)
[Move] Team 68 抵達 (16,18)
[Move] Team 77 抵達 (12,16)
[Move] Team 79 抵達 (14,17)
[Manufacture] Team6 arrows worker_rate=0.81
[Diplomacy] Team0 → Team27: propose_trade
[Diplomacy] Team27 回應: reject
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalCamp] team=Team68 → 紮營 @(16,18)
[Survival] Team68 warning days_left=2.9 idle→紮營
[SurvivalLoot] team=Team73 → 掠 Team52
[Survival] Team73 warning days_left=2.1 idle→掠奪
[SubAI] Team62 引擎→逃跑 (survival)
[Ambition] Team14 rung 0→1 (定居 cap=3)
[Ambition] Team20 rung 0→2 (武力 cap=4)
[Ambition] Team23 rung 0→2 (武力 cap=4)
[Ambition] Team31 rung 0→1 (商業 cap=2)
[Ambition] Team33 rung 2→1 (武力 cap=4)
[CrudeCamp] Team68 紮營 @(16,18) → civilian
[Survival] Team73 warning days_left=2.1 掠奪→idle
[SoloAI] Team23 → 紮營 (紮營)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[CrudeCamp] Team23 紮營 @(17,21) → military
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team74 → 覓食 (覓食)
[Order] Team52 buy material ×5 (oid=669)
[Order] Team52 buy food ×1 (oid=670)
[Order] Team54 sell material ×8 (oid=671)
[Order] Team12 buy food ×2 (oid=672)
[Order] Team14 sell food ×111 (oid=673)
[Order] Team17 sell food ×817 (oid=674)
[Order] Team20 sell food ×15 (oid=675)
[Order] Team23 sell food ×1 (oid=676)
[Order] Team47 sell material ×10 (oid=677)
[Order] Team48 sell weapon_melee_low ×2 (oid=678)
[Order] Team48 sell material ×7 (oid=679)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team31 → 紮營 (紮營)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team70 → 逃跑 (survival)
[CrudeCamp] Team31 紮營 @(12,17) → military
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
